id,source,target,amount,txn_time,category
1849,A1065,A1011,3037.33,2025-10-7 9:17,ib_txn
1850,A1223,A1112,4880.53,2025-10-16 21:26,ib_txn
1851,A1091,A1065,6938.32,2025-10-12 11:24,ib_txn
1852,A1000,A1040,580.52,2025-10-5 0:26,ib_txn
1853,A1044,A1091,1487.12,2025-10-29 12:47,ib_txn
1854,A1266,A1011,2893.01,2025-10-3 0:51,ib_txn
1855,A1044,A1000,9415.8,2025-10-14 21:49,ib_txn
1856,A1044,A1266,8636.19,2025-10-9 13:41,ib_txn
1857,A1040,A1223,8130.4,2025-10-12 4:02,ib_txn
1858,A1011,A1246,6774.54,2025-10-5 23:15,ib_txn
1859,A1011,A1112,7076.1,2025-10-21 9:22,ib_txn
1860,A1044,A1011,7882.51,2025-10-25 14:08,ib_txn
1861,A1000,A1011,9578.25,2025-10-17 6:28,ib_txn
1862,A1113,A1223,4230.03,2025-11-1 3:56,ib_txn
1863,A1091,A1112,2574.67,2025-10-7 16:04,ib_txn
1864,A1011,A1044,831.18,2025-10-5 20:48,ib_txn
1865,A1011,A1246,678.27,2025-11-1 5:25,ib_txn
1866,A1040,A1000,9362.49,2025-10-25 9:42,ib_txn
1867,A1112,A1223,535.19,2025-11-1 17:24,ib_txn
1868,A1112,A1044,5631.22,2025-10-1 13:59,ib_txn
1869,A1246,A1044,5888.82,2025-10-23 12:08,ib_txn
1870,A1011,A1112,1024.35,2025-10-6 13:18,ib_txn
1871,A1065,A1044,8491.23,2025-10-19 23:35,ib_txn
1872,A1000,A1112,6776.97,2025-10-20 14:12,ib_txn
1873,A1040,A1065,5121.78,2025-10-29 6:53,ib_txn
1874,A1000,A1113,740.96,2025-11-7 8:40,ib_txn
1875,A1112,A1044,8031.02,2025-10-20 18:11,ib_txn
1876,A1246,A1000,851.91,2025-10-4 12:17,ib_txn
1877,A1000,A1112,1622.78,2025-11-3 16:41,ib_txn
1878,A1091,A1150,7539.99,2025-10-15 2:37,ib_txn
1879,A1266,A1150,5144.5,2025-10-2 17:09,ib_txn
1880,A1000,A1113,7162.32,2025-10-9 0:31,ib_txn
1881,A1040,A1000,9094.29,2025-10-7 16:36,ib_txn
1882,A1223,A1044,8269.1,2025-10-7 4:09,ib_txn
1883,A1223,A1113,1099.55,2025-10-13 15:31,ib_txn
1884,A1266,A1040,4319.08,2025-10-8 20:58,ib_txn
1885,A1150,A1065,8446.06,2025-10-14 1:39,ib_txn
1886,A1044,A1266,3101.99,2025-10-27 6:07,ib_txn
1887,A1065,A1091,2067.56,2025-10-16 21:11,ib_txn
1888,A1150,A1044,8015,2025-10-25 5:44,ib_txn
1889,A1044,A1000,568.63,2025-10-6 23:43,ib_txn
1890,A1011,A1112,7088.28,2025-10-31 4:37,ib_txn
1891,A1150,A1040,3074.02,2025-10-29 15:00,ib_txn
1892,A1150,A1223,7070.9,2025-11-8 6:33,ib_txn
1893,A1246,A1223,9527.83,2025-10-20 12:39,ib_txn
1894,A1113,A1266,1616.32,2025-11-3 3:29,ib_txn
1895,A1065,A1091,5321.64,2025-10-30 22:48,ib_txn
1896,A1113,A1011,1004.16,2025-10-8 5:25,ib_txn
1897,A1246,A1266,2175.08,2025-10-3 1:58,ib_txn
1898,A1065,A1011,2491.1,2025-10-17 12:10,ib_txn
1899,A1246,A1000,1492,2025-10-4 19:33,ib_txn
1900,A1150,A1000,5108.08,2025-10-8 2:34,ib_txn
1901,A1266,A1246,6130.71,2025-10-21 15:15,ib_txn
1902,A1266,A1040,9034.54,2025-10-15 4:00,ib_txn
1903,A1113,A1112,8763.92,2025-10-25 8:02,ib_txn
1904,A1246,A1000,8959.64,2025-10-10 7:52,ib_txn
1905,A1112,A1065,1795.84,2025-10-13 23:00,ib_txn
1906,A1011,A1113,3690.97,2025-10-3 20:42,ib_txn
1907,A1011,A1150,1555.54,2025-10-30 16:41,ib_txn
1908,A1150,A1065,2588.61,2025-10-19 21:58,ib_txn
1909,A1040,A1223,9102.99,2025-11-6 20:07,ib_txn
1910,A1091,A1246,8690.89,2025-10-14 21:32,ib_txn
1911,A1011,A1000,7435.17,2025-10-16 9:01,ib_txn
1912,A1112,A1223,2612.86,2025-11-7 5:25,ib_txn
1913,A1000,A1112,9811.75,2025-10-3 17:08,ib_txn
1914,A1000,A1112,5545.66,2025-10-31 3:34,ib_txn
1915,A1246,A1113,1289.37,2025-10-1 14:48,ib_txn
1916,A1150,A1065,3310.01,2025-10-6 0:34,ib_txn
1917,A1040,A1011,2037.13,2025-10-30 20:46,ib_txn
1918,A1223,A1000,9776,2025-10-30 5:02,ib_txn
1919,A1065,A1040,4910.81,2025-10-1 22:50,ib_txn
1920,A1112,A1065,5543.74,2025-10-19 15:30,ib_txn
1921,A1266,A1223,5653.13,2025-10-14 2:56,ib_txn
1922,A1065,A1000,5390,2025-10-24 1:52,ib_txn
1923,A1112,A1065,4920.85,2025-10-3 13:18,ib_txn
1924,A1150,A1040,5808.51,2025-10-5 20:24,ib_txn
1925,A1113,A1150,9821.89,2025-10-16 19:38,ib_txn
1926,A1266,A1223,8775.75,2025-10-14 8:12,ib_txn
1927,A1011,A1091,6962.15,2025-10-18 1:58,ib_txn
1928,A1065,A1266,4797.9,2025-11-2 19:10,ib_txn
1929,A1246,A1091,6943.93,2025-11-4 10:38,ib_txn
1930,A1223,A1065,8099.09,2025-10-5 6:51,ib_txn
1931,A1112,A1150,3239.54,2025-10-5 3:58,ib_txn
1932,A1011,A1044,7122.28,2025-11-1 5:28,ib_txn
1933,A1091,A1040,715.56,2025-10-27 19:42,ib_txn
1934,A1246,A1065,4491.23,2025-10-2 10:36,ib_txn
1935,A1044,A1000,8782.04,2025-10-15 18:55,ib_txn
1936,A1223,A1065,6729.72,2025-10-21 17:42,ib_txn
1937,A1040,A1091,8498.12,2025-10-29 16:40,ib_txn
1938,A1011,A1150,7998.04,2025-10-15 17:37,ib_txn
1939,A1011,A1000,1909.21,2025-10-19 16:35,ib_txn
1940,A1223,A1150,7262.22,2025-10-19 6:38,ib_txn
1941,A1266,A1040,8047.34,2025-10-11 8:39,ib_txn
1942,A1065,A1223,1701.5,2025-10-17 13:27,ib_txn
1943,A1113,A1091,7217.78,2025-10-21 12:31,ib_txn
1944,A1065,A1246,5628.73,2025-10-11 19:25,ib_txn
1945,A1044,A1000,4343.34,2025-11-1 5:17,ib_txn
1946,A1065,A1150,540.8,2025-11-4 18:28,ib_txn
1947,A1040,A1011,5002.15,2025-10-19 20:53,ib_txn
1948,A1150,A1223,7421.17,2025-10-29 12:19,ib_txn
1949,A1044,A1246,9051.66,2025-10-9 20:03,ib_txn
1950,A1112,A1223,8488.33,2025-10-29 13:00,ib_txn
1951,A1223,A1040,2353.92,2025-11-3 8:05,ib_txn
1952,A1113,A1000,1294.1,2025-10-29 3:10,ib_txn
1953,A1112,A1113,5159.42,2025-11-8 22:01,ib_txn
1954,A1000,A1040,3930.12,2025-10-10 15:34,ib_txn
1955,A1112,A1065,615.81,2025-10-23 12:47,ib_txn
1956,A1246,A1091,1332.19,2025-10-29 15:07,ib_txn
1957,A1011,A1150,8153.89,2025-10-28 15:04,ib_txn
1958,A1223,A1044,1864.57,2025-10-20 17:16,ib_txn
1959,A1065,A1044,9364.95,2025-11-7 13:40,ib_txn
1960,A1040,A1011,4437.88,2025-11-5 16:49,ib_txn
1961,A1223,A1150,2392.95,2025-10-25 10:32,ib_txn
1962,A1246,A1000,8316.59,2025-10-20 21:18,ib_txn
1963,A1266,A1246,2632.94,2025-10-1 5:36,ib_txn
1964,A1011,A1040,8425.31,2025-10-31 4:31,ib_txn
1965,A1011,A1112,2204.04,2025-10-16 1:02,ib_txn
1966,A1011,A1246,9946.16,2025-10-5 21:48,ib_txn
1967,A1246,A1223,4642.65,2025-10-17 22:51,ib_txn
1968,A1246,A1044,4045.42,2025-11-6 0:38,ib_txn
1969,A1150,A1223,1055.85,2025-10-21 16:47,ib_txn
1970,A1150,A1065,2051.43,2025-10-18 13:08,ib_txn
1971,A1040,A1065,962.79,2025-10-19 19:16,ib_txn
1972,A1044,A1091,2341.24,2025-10-12 3:26,ib_txn
1973,A1150,A1091,3564.77,2025-10-21 10:57,ib_txn
1974,A1047,A1293,8731.22,2025-11-1 17:09,ib_txn
1975,A1134,A1063,8829.23,2025-10-7 5:50,ib_txn
1976,A1243,A1260,4498.27,2025-11-5 11:53,ib_txn
1977,A1247,A1047,6593.04,2025-10-12 22:56,ib_txn
1978,A1202,A1247,4306.29,2025-10-20 11:25,ib_txn
1979,A1243,A1251,1999.31,2025-11-3 23:38,ib_txn
1980,A1063,A1134,4789.15,2025-10-9 9:29,ib_txn
1981,A1053,A1134,8095.52,2025-10-13 3:04,ib_txn
1982,A1257,A1053,9475.19,2025-11-6 8:10,ib_txn
1983,A1028,A1192,9115.03,2025-10-30 7:13,ib_txn
1984,A1258,A1047,4309.83,2025-10-28 21:51,ib_txn
1985,A1202,A1243,9601.31,2025-10-11 20:39,ib_txn
1986,A1282,A1063,7846.91,2025-10-30 17:59,ib_txn
1987,A1192,A1190,2310.17,2025-10-18 10:29,ib_txn
1988,A1033,A1257,1736.89,2025-10-14 21:50,ib_txn
1989,A1055,A1190,4474.14,2025-10-27 5:18,ib_txn
1990,A1055,A1293,2737.11,2025-10-29 9:02,ib_txn
1991,A1053,A1211,1314.52,2025-10-31 4:50,ib_txn
1992,A1257,A1190,7276.69,2025-10-28 21:44,ib_txn
1993,A1243,A1251,5791.5,2025-10-4 12:07,ib_txn
1994,A1033,A1260,9969.02,2025-11-8 1:39,ib_txn
1995,A1257,A1055,9786.48,2025-10-24 4:48,ib_txn
1996,A1258,A1293,2113.73,2025-11-1 12:20,ib_txn
1997,A1202,A1243,3514.52,2025-11-3 15:45,ib_txn
1998,A1293,A1251,3476.06,2025-10-9 18:10,ib_txn
1999,A1260,A1063,3187.79,2025-10-17 22:18,ib_txn
2000,A1282,A1134,4639.87,2025-10-11 11:29,ib_txn
2001,A1033,A1202,5778.91,2025-10-29 1:56,ib_txn
2002,A1202,A1047,2683.68,2025-10-3 17:07,ib_txn
2003,A1258,A1211,4646.08,2025-11-1 1:29,ib_txn
2004,A1260,A1028,5109.4,2025-11-1 4:05,ib_txn
2005,A1202,A1251,3821.24,2025-10-14 10:20,ib_txn
2006,A1258,A1282,8314.43,2025-11-6 21:19,ib_txn
2007,A1247,A1282,7785.05,2025-10-12 15:09,ib_txn
2008,A1192,A1033,6930.63,2025-10-22 0:56,ib_txn
2009,A1251,A1257,4048.8,2025-10-7 11:46,ib_txn
2010,A1247,A1243,4872.22,2025-10-31 16:31,ib_txn
2011,A1293,A1247,3629.56,2025-10-3 23:53,ib_txn
2012,A1211,A1134,9500.47,2025-11-6 4:42,ib_txn
2013,A1055,A1134,8082.4,2025-10-5 19:55,ib_txn
2014,A1257,A1293,2191.1,2025-10-26 3:14,ib_txn
2015,A1190,A1258,4190.78,2025-10-26 10:22,ib_txn
2016,A1202,A1251,3336.19,2025-10-28 11:17,ib_txn
2017,A1202,A1260,6822.44,2025-10-24 18:39,ib_txn
2018,A1033,A1211,8911.42,2025-10-31 9:46,ib_txn
2019,A1243,A1063,8204.45,2025-10-12 15:48,ib_txn
2020,A1047,A1282,3746.58,2025-10-30 8:09,ib_txn
2021,A1202,A1033,5509.15,2025-11-3 3:03,ib_txn
2022,A1211,A1063,1252.24,2025-10-31 10:56,ib_txn
2023,A1202,A1055,8494.61,2025-11-3 15:34,ib_txn
2024,A1028,A1243,9214.37,2025-11-2 3:55,ib_txn
2025,A1251,A1211,6778.12,2025-11-6 9:13,ib_txn
2026,A1293,A1243,7802.14,2025-10-2 4:08,ib_txn
2027,A1211,A1258,7968.68,2025-10-26 1:38,ib_txn
2028,A1063,A1055,3482.49,2025-10-30 16:22,ib_txn
2029,A1293,A1134,9683.84,2025-10-12 7:41,ib_txn
2030,A1293,A1251,4621.09,2025-10-2 0:12,ib_txn
2031,A1251,A1247,2131.49,2025-10-31 16:45,ib_txn
2032,A1257,A1033,3376.6,2025-10-24 14:22,ib_txn
2033,A1243,A1202,1783.58,2025-10-13 4:04,ib_txn
2034,A1190,A1247,2487.68,2025-10-10 23:39,ib_txn
2035,A1063,A1028,2313.69,2025-10-20 16:52,ib_txn
2036,A1033,A1063,707.26,2025-10-11 5:32,ib_txn
2037,A1211,A1033,4979.15,2025-10-29 21:18,ib_txn
2038,A1190,A1055,5909.59,2025-10-26 1:51,ib_txn
2039,A1247,A1251,6488.89,2025-10-28 15:08,ib_txn
2040,A1053,A1028,9990.75,2025-10-3 17:44,ib_txn
2041,A1053,A1033,2703.1,2025-10-4 19:14,ib_txn
2042,A1063,A1134,5755.93,2025-10-18 23:36,ib_txn
2043,A1033,A1251,5200.49,2025-10-23 16:19,ib_txn
2044,A1063,A1247,2032.67,2025-10-13 17:05,ib_txn
2045,A1211,A1192,5322.54,2025-11-7 12:20,ib_txn
2046,A1211,A1202,8890.15,2025-10-25 15:10,ib_txn
2047,A1260,A1033,8097.67,2025-10-11 22:38,ib_txn
2048,A1243,A1033,1726.42,2025-10-13 5:41,ib_txn
2049,A1033,A1251,8038.08,2025-11-1 11:03,ib_txn
2050,A1047,A1247,3908.47,2025-10-17 12:59,ib_txn
2051,A1258,A1053,8365.51,2025-11-2 1:09,ib_txn
2052,A1251,A1192,1646.54,2025-10-15 17:42,ib_txn
2053,A1134,A1260,7809.05,2025-11-5 9:44,ib_txn
2054,A1282,A1251,7210.85,2025-10-29 16:38,ib_txn
2055,A1251,A1053,8324.3,2025-10-3 18:28,ib_txn
2056,A1251,A1190,9154.36,2025-10-11 10:38,ib_txn
2057,A1282,A1033,7459.24,2025-10-7 5:37,ib_txn
2058,A1260,A1134,8282.03,2025-10-8 7:21,ib_txn
2059,A1247,A1192,8430.73,2025-10-31 12:25,ib_txn
2060,A1243,A1293,4038.15,2025-10-27 13:07,ib_txn
2061,A1192,A1202,7655.46,2025-11-3 15:21,ib_txn
2062,A1202,A1063,4427.39,2025-10-27 16:42,ib_txn
2063,A1260,A1247,4704.5,2025-10-1 18:50,ib_txn
2064,A1243,A1134,3490.64,2025-10-11 15:48,ib_txn
2065,A1257,A1047,6771.67,2025-10-10 20:55,ib_txn
2066,A1282,A1055,4483.4,2025-11-5 11:04,ib_txn
2067,A1134,A1260,575.07,2025-10-18 19:12,ib_txn
2068,A1202,A1257,4738.8,2025-10-14 19:49,ib_txn
2069,A1211,A1260,8932.91,2025-10-26 7:10,ib_txn
2070,A1028,A1134,4204.94,2025-10-9 18:56,ib_txn
2071,A1055,A1190,1381.79,2025-11-5 11:22,ib_txn
2072,A1134,A1258,722.51,2025-11-4 21:34,ib_txn
2073,A1192,A1055,7401.84,2025-11-2 4:01,ib_txn
2074,A1047,A1260,2967.69,2025-11-2 12:54,ib_txn
2075,A1047,A1251,4763,2025-11-6 0:11,ib_txn
2076,A1134,A1192,8151.18,2025-11-7 20:35,ib_txn
2077,A1028,A1192,3828.2,2025-10-19 20:51,ib_txn
2078,A1202,A1257,5436.83,2025-10-16 3:49,ib_txn
2079,A1282,A1190,8317.01,2025-10-24 16:32,ib_txn
2080,A1063,A1053,1278.5,2025-10-4 15:28,ib_txn
2081,A1033,A1190,4738.56,2025-10-24 19:09,ib_txn
2082,A1053,A1028,5429.98,2025-10-26 9:36,ib_txn
2083,A1033,A1063,9966.86,2025-11-1 15:10,ib_txn
2084,A1202,A1033,7255.93,2025-10-9 18:41,ib_txn
2085,A1251,A1190,4826.61,2025-10-3 5:42,ib_txn
2086,A1260,A1251,6215.2,2025-10-27 4:01,ib_txn
2087,A1260,A1055,882.68,2025-10-10 4:17,ib_txn
2088,A1055,A1260,3380.97,2025-11-1 1:01,ib_txn
2089,A1202,A1063,962.18,2025-10-20 10:19,ib_txn
2090,A1258,A1033,519.81,2025-11-5 12:41,ib_txn
2091,A1047,A1063,5071.18,2025-10-20 20:35,ib_txn
2092,A1134,A1257,5014.66,2025-11-8 4:50,ib_txn
2093,A1282,A1211,7735.95,2025-10-29 5:25,ib_txn
2094,A1134,A1243,8098.21,2025-10-27 14:05,ib_txn
2095,A1134,A1028,935.29,2025-10-29 10:05,ib_txn
2096,A1243,A1258,7218.48,2025-11-6 22:56,ib_txn
2097,A1055,A1028,6629.02,2025-11-5 3:06,ib_txn
2098,A1028,A1047,9594.28,2025-11-3 6:53,ib_txn
2099,A1247,A1251,6753.42,2025-11-4 6:32,ib_txn
2100,A1293,A1190,2830.22,2025-11-7 16:10,ib_txn
2101,A1028,A1134,4317.08,2025-10-3 17:53,ib_txn
2102,A1134,A1063,2214.83,2025-10-2 19:13,ib_txn
2103,A1257,A1293,1364.74,2025-10-7 19:43,ib_txn
2104,A1055,A1202,2235.35,2025-10-6 5:36,ib_txn
2105,A1063,A1258,1059.68,2025-10-21 6:36,ib_txn
2106,A1047,A1055,4204.43,2025-10-21 5:11,ib_txn
2107,A1134,A1293,4067.38,2025-10-8 1:53,ib_txn
2108,A1192,A1053,5183.3,2025-11-2 14:01,ib_txn
2109,A1293,A1047,3524.2,2025-11-5 14:49,ib_txn
2110,A1033,A1247,4371.19,2025-10-15 0:40,ib_txn
2111,A1028,A1251,2840,2025-11-5 23:43,ib_txn
2112,A1055,A1063,4736.83,2025-11-2 7:24,ib_txn
2113,A1260,A1028,9860.43,2025-10-16 19:34,ib_txn
2114,A1028,A1211,897.02,2025-10-30 22:36,ib_txn
2115,A1258,A1247,1071.66,2025-10-31 9:57,ib_txn
2116,A1293,A1257,9992.8,2025-10-14 21:18,ib_txn
2117,A1258,A1028,5849.27,2025-10-20 3:15,ib_txn
2118,A1251,A1202,7388.2,2025-10-18 15:43,ib_txn
2119,A1282,A1134,8897.35,2025-10-22 23:07,ib_txn
2120,A1211,A1293,2836.32,2025-10-21 12:26,ib_txn
2121,A1211,A1134,650.81,2025-10-9 23:32,ib_txn
2122,A1033,A1247,9063.73,2025-10-12 15:02,ib_txn
2123,A1033,A1257,5612.25,2025-10-5 19:36,ib_txn
2124,A1211,A1251,3853.45,2025-10-25 21:53,ib_txn
2125,A1257,A1258,8471.89,2025-10-1 4:32,ib_txn
2126,A1190,A1211,588.95,2025-10-2 10:14,ib_txn
2127,A1260,A1190,1354.68,2025-10-20 8:03,ib_txn
2128,A1033,A1260,849.56,2025-11-1 22:03,ib_txn
2129,A1247,A1190,9850.5,2025-10-26 4:02,ib_txn
2130,A1033,A1258,5741.96,2025-11-6 21:57,ib_txn
2131,A1258,A1243,6087.56,2025-10-5 4:38,ib_txn
2132,A1053,A1192,8869.53,2025-10-18 6:59,ib_txn
2133,A1028,A1293,6966.46,2025-10-30 0:04,ib_txn
2134,A1047,A1134,4609.21,2025-10-27 9:58,ib_txn
2135,A1282,A1211,5207.96,2025-11-3 1:34,ib_txn
2136,A1192,A1047,3140.36,2025-10-27 19:23,ib_txn
2137,A1134,A1247,4222.66,2025-10-22 2:58,ib_txn
2138,A1247,A1192,9791.91,2025-10-28 2:42,ib_txn
2139,A1134,A1055,1097.02,2025-10-7 1:00,ib_txn
2140,A1063,A1247,6129.04,2025-10-22 9:07,ib_txn
2141,A1251,A1033,2764.41,2025-10-22 1:58,ib_txn
2142,A1282,A1192,9463.7,2025-11-8 22:33,ib_txn
2143,A1211,A1251,1312.58,2025-10-4 1:12,ib_txn
2144,A1134,A1243,7935.14,2025-10-4 16:05,ib_txn
2145,A1055,A1063,1125.01,2025-10-4 20:21,ib_txn
2146,A1055,A1257,4315.99,2025-10-27 8:29,ib_txn
2147,A1247,A1211,4147.24,2025-10-28 22:34,ib_txn
2148,A1251,A1134,6683.75,2025-10-2 16:31,ib_txn
2149,A1134,A1190,1526.06,2025-10-1 21:40,ib_txn
2150,A1243,A1190,9091.51,2025-10-9 23:12,ib_txn
2151,A1063,A1033,7383.92,2025-10-29 6:46,ib_txn
2152,A1202,A1047,1074.67,2025-10-20 21:16,ib_txn
2153,A1282,A1260,3456.29,2025-11-4 5:18,ib_txn
2154,A1033,A1055,6231.63,2025-10-19 13:25,ib_txn
2155,A1282,A1202,1044.52,2025-11-2 20:22,ib_txn
2156,A1063,A1260,2356.37,2025-10-13 23:19,ib_txn
2157,A1243,A1134,2298.88,2025-10-31 17:01,ib_txn
2158,A1134,A1053,6352.98,2025-10-27 11:57,ib_txn
2159,A1251,A1211,8823,2025-10-3 18:03,ib_txn
2160,A1192,A1053,4932.1,2025-10-14 8:42,ib_txn
2161,A1134,A1257,2450.51,2025-10-12 0:14,ib_txn
2162,A1247,A1243,3899.92,2025-11-5 4:11,ib_txn
2163,A1055,A1211,2346.83,2025-11-7 13:06,ib_txn
2164,A1247,A1190,2379.34,2025-10-12 7:58,ib_txn
2165,A1258,A1134,8551.57,2025-10-16 6:30,ib_txn
2166,A1293,A1251,699.44,2025-10-9 13:47,ib_txn
2167,A1251,A1134,9393.08,2025-10-20 16:36,ib_txn
2168,A1260,A1258,9441.04,2025-10-28 2:22,ib_txn
2169,A1202,A1190,2320.97,2025-10-25 13:37,ib_txn
2170,A1063,A1192,9249.63,2025-11-7 6:53,ib_txn
2171,A1202,A1134,2848.13,2025-10-18 4:36,ib_txn
2172,A1053,A1033,2487.76,2025-10-6 17:08,ib_txn
2173,A1243,A1258,5331.83,2025-11-2 13:37,ib_txn
2174,A1282,A1211,2200.49,2025-10-24 19:07,ib_txn
2175,A1033,A1053,5000.7,2025-11-7 14:35,ib_txn
2176,A1053,A1047,2468.4,2025-10-13 16:27,ib_txn
2177,A1257,A1190,3406.99,2025-10-25 20:48,ib_txn
2178,A1260,A1293,5730.24,2025-10-9 3:03,ib_txn
2179,A1211,A1282,3839.96,2025-11-7 1:29,ib_txn
2180,A1282,A1134,4547.97,2025-10-30 15:44,ib_txn
2181,A1260,A1033,3511.69,2025-10-25 0:53,ib_txn
2182,A1211,A1192,3023.44,2025-10-5 13:04,ib_txn
2183,A1055,A1282,5371.51,2025-10-6 10:03,ib_txn
2184,A1251,A1053,1177.81,2025-10-3 19:52,ib_txn
2185,A1134,A1190,6913.52,2025-10-17 11:01,ib_txn
2186,A1293,A1190,7203.61,2025-10-9 19:46,ib_txn
2187,A1247,A1055,3177.53,2025-10-23 14:42,ib_txn
2188,A1053,A1247,4984.04,2025-11-2 5:26,ib_txn
2189,A1192,A1053,7371.69,2025-10-14 17:16,ib_txn
2190,A1282,A1028,7697.4,2025-10-30 12:24,ib_txn
2191,A1134,A1190,4573.53,2025-10-27 7:37,ib_txn
2192,A1211,A1028,785.99,2025-10-9 21:01,ib_txn
2193,A1055,A1247,5248.1,2025-10-23 12:22,ib_txn
2194,A1063,A1053,7014.75,2025-10-26 19:34,ib_txn
2195,A1134,A1247,5891.99,2025-10-3 5:03,ib_txn
2196,A1134,A1257,9811.64,2025-10-14 14:13,ib_txn
2197,A1190,A1033,1532.06,2025-11-6 16:26,ib_txn
2198,A1055,A1243,2128.52,2025-11-5 6:28,ib_txn
2199,A1033,A1247,2273.57,2025-10-5 14:02,ib_txn
2200,A1190,A1192,3265.5,2025-11-3 2:32,ib_txn
2201,A1047,A1260,5426.05,2025-10-11 11:53,ib_txn
2202,A1257,A1258,9901.15,2025-10-9 19:31,ib_txn
2203,A1243,A1257,9573.42,2025-10-14 4:43,ib_txn
2204,A1033,A1258,6235.24,2025-10-20 21:23,ib_txn
2205,A1282,A1211,3116.69,2025-10-1 5:11,ib_txn
2206,A1243,A1257,6246.06,2025-10-16 19:08,ib_txn
2207,A1053,A1033,4871.94,2025-11-6 1:25,ib_txn
2208,A1243,A1055,6639.84,2025-10-30 12:37,ib_txn
2209,A1055,A1257,6323.76,2025-10-12 15:06,ib_txn
2210,A1258,A1063,4849.37,2025-10-12 20:42,ib_txn
2211,A1257,A1047,2777.1,2025-10-11 9:58,ib_txn
2212,A1028,A1055,6833.24,2025-10-5 7:54,ib_txn
2213,A1063,A1028,1651.69,2025-10-24 2:47,ib_txn
2214,A1282,A1134,4395.91,2025-10-11 9:12,ib_txn
2215,A1282,A1047,4890.59,2025-10-5 23:15,ib_txn
2216,A1211,A1257,3764.75,2025-10-26 7:04,ib_txn
2217,A1047,A1247,2880.75,2025-10-9 11:54,ib_txn
2218,A1211,A1033,4882.89,2025-10-6 19:58,ib_txn
2219,A1192,A1211,1832.43,2025-10-18 5:52,ib_txn
2220,A1247,A1251,2183.75,2025-10-8 19:27,ib_txn
2221,A1257,A1258,1237.06,2025-10-1 9:56,ib_txn
2222,A1211,A1260,2190.43,2025-10-3 19:22,ib_txn
2223,A1211,A1047,8446.76,2025-11-3 23:20,ib_txn
2224,A1251,A1257,7058.29,2025-10-29 1:54,ib_txn
2225,A1247,A1047,7837.89,2025-10-13 9:05,ib_txn
2226,A1192,A1190,1368.17,2025-10-27 1:01,ib_txn
2227,A1134,A1190,6959.62,2025-10-5 8:01,ib_txn
2228,A1258,A1053,918.12,2025-11-2 3:55,ib_txn
2229,A1134,A1028,6454.47,2025-10-14 19:43,ib_txn
2230,A1063,A1251,2707.88,2025-10-7 12:58,ib_txn
2231,A1258,A1247,4320.33,2025-10-21 0:26,ib_txn
2232,A1190,A1211,2590.91,2025-10-18 23:39,ib_txn
2233,A1260,A1047,1139.65,2025-10-14 14:58,ib_txn
2234,A1033,A1251,7269.05,2025-11-6 6:14,ib_txn
2235,A1251,A1134,9823.45,2025-10-25 4:50,ib_txn
2236,A1134,A1033,1141.38,2025-10-2 22:09,ib_txn
2237,A1211,A1257,5354.75,2025-10-15 18:19,ib_txn
2238,A1247,A1192,701.53,2025-10-8 11:14,ib_txn
2239,A1063,A1192,6387.78,2025-10-4 5:00,ib_txn
2240,A1033,A1055,2419.11,2025-10-25 7:26,ib_txn
2241,A1047,A1192,9272.39,2025-11-8 16:09,ib_txn
2242,A1202,A1293,3516.62,2025-10-3 18:57,ib_txn
2243,A1055,A1247,2675.6,2025-10-22 12:28,ib_txn
2244,A1190,A1028,1013.7,2025-10-16 8:05,ib_txn
2245,A1257,A1282,3555.55,2025-10-29 22:55,ib_txn
2246,A1243,A1033,1164.86,2025-10-13 1:53,ib_txn
2247,A1202,A1190,1692.83,2025-10-12 21:34,ib_txn
2248,A1190,A1192,5320.53,2025-10-28 17:00,ib_txn
2249,A1258,A1190,2826.79,2025-10-12 22:03,ib_txn
2250,A1055,A1053,5976.01,2025-10-13 9:53,ib_txn
2251,A1243,A1260,4283.32,2025-10-11 17:08,ib_txn
2252,A1063,A1282,6289.25,2025-10-28 5:40,ib_txn
2253,A1247,A1257,4560.27,2025-10-6 10:55,ib_txn
2254,A1028,A1202,5752.1,2025-10-12 9:22,ib_txn
2255,A1211,A1055,4809.23,2025-10-25 20:28,ib_txn
2256,A1033,A1243,3665.72,2025-10-31 7:07,ib_txn
2257,A1190,A1247,621.93,2025-11-2 13:37,ib_txn
2258,A1257,A1063,9432.71,2025-10-24 13:58,ib_txn
2259,A1053,A1243,4383.48,2025-10-3 4:31,ib_txn
2260,A1053,A1258,2345.17,2025-10-28 9:17,ib_txn
2261,A1260,A1282,7236.72,2025-10-24 2:06,ib_txn
2262,A1257,A1063,7488.81,2025-10-16 17:23,ib_txn
2263,A1260,A1247,7125.98,2025-10-10 9:30,ib_txn
2264,A1211,A1202,2915.74,2025-11-8 21:03,ib_txn
2265,A1258,A1247,1608.94,2025-10-6 23:27,ib_txn
2266,A1257,A1053,7207.66,2025-10-6 18:52,ib_txn
2267,A1063,A1258,8382.62,2025-10-17 11:00,ib_txn
2268,A1257,A1055,7472.37,2025-10-6 3:58,ib_txn
2269,A1053,A1260,8235.17,2025-10-18 7:37,ib_txn
2270,A1055,A1247,9876.74,2025-11-1 0:03,ib_txn
2271,A1063,A1282,4460,2025-10-19 15:41,ib_txn
2272,A1258,A1260,2270.8,2025-10-9 7:12,ib_txn
2273,A1258,A1282,9510.59,2025-10-29 20:38,ib_txn
